pickup_cluster,dropoff_cluster,avg_duration_by_clusterpair
65,34,1579.4782608695652
65,35,1484.679389312977
65,36,1195.702842377261
65,38,1271.3236714975844
65,39,1401.8
65,40,1553.5555555555557
65,44,1341.1881720430108
65,45,1195.7894736842106
65,47,417.27317983820785
65,49,1750.7083333333333
65,50,767.8313432835821
65,51,510.6742819843342
65,53,1194.3035714285713
65,54,598.9917012448133
65,57,1364.6470588235295
65,59,1259.4222222222222
65,61,825.685628742515
65,62,1336.1619047619047
65,63,1324.013986013986
65,64,1746.1666666666667
65,65,340.4711388455538
65,66,1156.3006833712984
65,67,1326.4274509803922
65,68,523.7535580524344
65,69,800.9219015280136
65,70,1396.5384615384614
65,75,1348.7121212121212
65,76,1349.9690721649486
65,77,1626.78
65,78,1508.5764705882352
65,79,951.4558823529412
65,80,1054.183745583039
65,83,1439.1937984496124
65,85,973.4968710888611
65,86,1121.2691029900332
65,87,1757.0
65,88,1507.2432432432433
65,89,1430.7586206896551
65,90,576.6038034865293
65,91,1413.3537414965986
65,92,1600.425
65,93,1400.9633027522937
65,94,980.4025974025974
65,95,1633.8260869565217
65,96,1511.16
65,97,915.6866746698679
65,98,1302.7828162291169
65,99,1731.4285714285713
66,0,507.6155988857939
66,2,1106.7953795379537
66,3,1690.78
66,6,1472.6037735849056
66,7,553.7527821939586
66,8,970.5045871559633
66,11,933.0
66,12,779.8633802816902
66,13,1250.6330434782608
66,14,934.2796833773087
66,16,1716.3
66,19,701.1153374233129
66,20,1743.0
66,21,1228.6027777777779
66,22,1388.2407407407406
66,24,1442.1
66,25,412.20304975922954
66,26,1665.9705882352941
66,27,1103.648177496038
66,28,1609.875
66,30,1168.3543307086613
66,31,1282.4736842105262
66,32,1734.0
66,34,1953.5
66,35,869.3177777777778
66,36,740.7603938730854
66,37,1405.0
66,38,697.0241254523522
66,39,1486.6363636363637
66,40,1124.5087719298247
66,44,689.6398104265403
66,45,951.9115044247787
66,47,881.5055096418732
66,49,1473.7142857142858
66,50,561.5943204868154
66,51,1047.1855123674911
66,53,1301.826923076923
66,54,659.3197056418643
66,57,1716.8666666666666
66,59,1027.7636363636364
66,61,1481.45
66,62,487.84081196581195
66,63,373.7451263537906
66,65,1192.6510318949342
66,66,314.47072072072075
66,67,1645.8125
66,68,1352.2693032015065
66,69,1487.37125748503
66,70,1627.1333333333334
66,71,1896.6666666666667
66,75,1839.4
66,76,789.8252595155709
66,77,999.7093023255813
66,78,1027.6859903381642
66,79,1665.4883720930231
66,80,387.4626234132581
66,83,608.6722276741904
66,85,812.2982241273729
66,86,958.9465346534654
66,88,1427.75682382134
66,89,1061.3423423423424
66,90,871.2696629213483
66,91,763.9310344827586
66,92,1384.6739130434783
66,93,763.0887290167866
66,94,426.687643020595
66,95,1295.741935483871
66,96,1400.85
66,97,562.3098676293622
66,98,518.5979532163743
66,99,1676.5714285714287
67,2,1164.6153846153845
67,3,1574.5
67,6,947.0
67,7,1603.0
67,8,2029.0
67,12,1391.0
67,13,1394.0
67,16,578.4690265486726
67,21,1658.5
67,22,503.9306930693069
67,26,1213.0
67,27,1704.0
67,31,1301.857142857143
67,34,1391.0
67,36,1489.0
67,38,1712.0
67,39,1062.0
67,41,1864.0
67,45,906.8571428571429
67,47,1690.6666666666667
67,51,1208.0
67,53,829.7142857142857
67,54,1279.0
67,57,1317.076923076923
67,59,878.0
67,61,797.5813953488372
67,63,1615.0
67,64,901.5454545454545
67,65,1210.625
67,67,340.0332103321033
67,68,1314.6666666666667
67,69,1152.1666666666667
67,75,1417.0
67,76,1679.0
67,77,1400.0
67,79,875.9024390243902
67,80,1107.0
67,85,1626.3333333333333
67,87,1278.0
67,88,1377.0
67,89,1060.5
67,90,1148.0
67,93,1861.0
67,98,1558.0
67,99,1456.6
68,0,1240.5742574257426
68,2,798.9591567852437
68,3,1794.448275862069
68,6,1667.75
68,7,1232.6813655761025
68,8,1397.5238095238096
68,12,792.508356545961
68,13,467.3111726685134
68,14,1490.0344827586207
68,16,1416.14598540146
68,19,1576.5625
68,20,1570.2962962962963
68,21,413.6037059175134
68,22,1197.8765432098764
68,24,1775.857142857143
68,25,1240.1875
68,26,1077.148148148148
68,27,661.186490455213
68,28,1943.0
68,30,1467.7333333333333
68,31,1641.1923076923076
68,34,1588.88
68,35,1325.060606060606
68,36,1174.8781925343812
68,38,1346.656976744186
68,39,1715.0
68,40,1551.7
68,44,1176.9618644067796
68,45,1475.611111111111
68,47,802.8432642487047
68,49,1702.7272727272727
68,50,1082.2023460410558
68,51,499.80555555555554
68,53,1452.25
68,54,1015.2434782608696
68,57,1283.494623655914
68,59,1481.4545454545455
68,61,1244.8705035971223
68,62,1456.1066666666666
68,63,1461.1519607843138
68,64,1810.2857142857142
68,65,617.2079940784604
68,66,1374.6631355932204
68,67,1649.1315789473683
68,68,301.78905419766204
68,69,821.4215851602023
68,70,1827.6666666666667
68,75,1311.5111111111112
68,76,1384.7222222222222
68,77,1538.642857142857
68,78,1385.111111111111
68,79,1159.1448598130842
68,80,1252.1158798283261
68,83,1488.675
68,85,980.6328963051252
68,86,1006.756906077348
68,87,1592.0
68,88,1665.857142857143
68,89,1603.75
68,90,939.8802992518703
68,91,1295.983870967742
68,92,1579.55
68,93,1426.3968253968253
68,94,1182.7621951219512
68,95,1555.4761904761904
68,96,1694.75
68,97,1105.0124113475176
68,98,1345.7151898734178
68,99,1628.0
69,0,1307.35
69,2,777.1379310344828
69,3,1499.2941176470588
69,6,1421.5
69,7,1409.888888888889
69,8,1431.0
69,12,1269.1803278688524
69,13,713.2077922077922
69,14,1646.5714285714287
69,16,843.2474747474747
69,19,1558.5
69,20,1714.0
69,21,858.0192307692307
69,22,780.8196721311475
69,24,1772.0
69,25,1195.7903225806451
69,26,640.4842767295597
69,27,1317.6933333333334
69,30,1706.8333333333333
69,31,1051.7142857142858
69,34,1487.7692307692307
69,35,1688.111111111111
69,36,1332.40625
69,38,1373.9285714285713
69,39,1427.7777777777778
69,40,1311.6666666666667
69,44,1488.4666666666667
69,45,1124.7083333333333
69,47,1015.1
69,50,1175.2857142857142
69,51,1046.0533333333333
69,53,1240.7333333333333
69,54,1271.8
69,57,1063.98
69,59,1300.2
69,61,884.8131313131313
69,62,1486.8823529411766
69,63,1394.2424242424242
69,64,1604.0
69,65,643.4803493449782
69,66,1358.6617647058824
69,67,1210.7978723404256
69,68,689.4625
69,69,378.3354114713217
69,70,1510.25
69,75,1009.2203389830509
69,76,1473.4666666666667
69,77,1733.2
69,78,1465.857142857143
69,79,547.5113835376533
69,80,1250.65
69,83,1600.0
69,85,1256.3
69,86,1402.5454545454545
69,87,1646.0
69,88,1448.4255319148936
69,89,1447.8
69,90,1013.2741935483871
69,91,1662.2
69,92,1636.5
69,93,1495.8
69,94,1148.4605263157894
69,95,1493.0
69,96,1506.0
69,97,1401.9767441860465
69,98,1475.7837837837837
69,99,1647.6666666666667
70,6,595.625
70,8,1224.0
70,25,2017.0
70,31,1022.6666666666666
70,32,740.6666666666666
70,39,829.4
70,41,2052.0
70,45,1504.0
70,53,1118.6
70,70,417.28
70,78,1184.0
70,87,1466.0
70,88,492.0
70,89,1263.0
70,94,1680.0
70,96,1607.0
70,99,690.6666666666666
71,71,223.4390243902439
72,72,799.0
73,73,218.33333333333334
74,11,279.0
75,2,773.0
75,3,1630.0
75,13,749.0
75,16,1008.0
75,20,929.0
75,25,1863.0
75,26,641.0714285714286
75,31,1312.0
75,34,881.25
75,39,1779.0
75,45,1747.0
75,57,862.5
75,61,1446.0
75,65,877.5
75,67,1694.0
75,68,1325.0
75,69,1186.0
75,75,502.8265306122449
75,79,1057.5
75,85,811.0
75,89,1845.0
75,90,1554.0
75,94,1334.0
76,0,503.2212230215827
76,2,957.6315789473684
76,3,1681.3111111111111
76,6,1088.468253968254
76,7,1126.361403508772
76,8,484.3191800878477
76,12,1224.6993006993007
76,13,1066.7391304347825
76,14,670.9916107382551
76,16,1642.0
76,19,308.02868852459017
76,20,1851.3333333333333
76,21,1426.141414141414
76,22,1425.9444444444443
76,24,1221.2333333333333
76,25,1029.4142857142858
76,26,1719.5714285714287
76,27,1414.7019867549668
76,28,1238.6923076923076
76,30,925.5628415300547
76,31,1299.16
76,32,1733.0
76,34,1787.0
76,35,767.3129251700681
76,36,1268.375
76,38,312.7447013487476
76,39,1590.0
76,40,791.6951219512196
76,44,1115.8563829787233
76,45,1011.2794117647059
76,47,1124.1744680851064
76,49,1259.9423076923076
76,50,760.769387755102
76,51,1418.0333333333333
76,53,1392.2173913043478
76,54,1003.3737373737374
76,57,1639.7
76,59,981.8166666666667
76,61,1371.974358974359
76,62,550.2281368821293
76,63,807.1728110599079
76,65,1301.2407407407406
76,66,882.1145251396648
76,67,1663.0
76,68,1272.912162162162
76,69,1405.3934426229507
76,70,1316.5
76,75,1682.142857142857
76,76,234.55395136778117
76,77,778.2027972027972
76,78,771.3583061889251
76,79,1559.483870967742
76,80,628.6678743961353
76,83,392.71417445482865
76,85,1240.7398720682302
76,86,1250.0277777777778
76,87,1428.0
76,88,988.7784810126582
76,89,1032.6588235294118
76,90,861.9419795221843
76,91,943.7181571815718
76,92,1106.8969072164948
76,93,373.8769742310889
76,94,724.6076696165192
76,95,1120.9024390243903
76,96,851.1125
76,97,1129.1897590361446
76,98,1017.0095693779904
76,99,1500.375
77,0,1130.6666666666667
77,2,1604.3846153846155
77,3,1806.090909090909
77,6,1297.5454545454545
77,7,1163.8484848484848
77,8,421.5655526992288
77,12,1253.3076923076924
77,13,1544.8461538461538
77,14,607.5590062111801
77,16,1677.0
77,19,645.495145631068
77,21,1634.5
77,24,1311.6666666666667
77,25,1337.55
77,26,1812.0
77,27,1342.142857142857
77,28,1515.1666666666667
77,30,359.2765486725664
77,31,898.3333333333334
77,35,760.5490196078431
77,36,1224.6315789473683
77,38,1041.08
77,40,408.26027397260276
77,44,1019.7872340425532
77,45,1358.6666666666667
77,47,1290.0
77,49,1012.9473684210526
77,50,1295.2083333333333
77,51,1543.888888888889
77,53,1728.0
77,54,1356.5555555555557
77,62,1050.0740740740741
77,63,1110.0188679245282
77,65,1694.5882352941176
77,66,1232.657894736842
77,67,1758.6666666666667
77,68,1476.090909090909
77,69,1690.5714285714287
77,76,882.4307692307692
77,77,269.34458259325044
77,78,469.0576131687243
77,79,1859.0
77,80,1238.3157894736842
77,83,868.9508196721312
77,85,1397.0357142857142
77,86,1122.909090909091
77,88,1180.851851851852
77,89,1267.5714285714287
77,90,1381.4166666666667
77,91,862.4225352112676
77,92,869.6428571428571
77,93,533.4375
77,94,1173.3529411764705
77,95,473.77685950413223
77,96,962.9310344827586
77,97,1490.2941176470588
77,98,1041.0363636363636
77,99,900.0
78,0,1134.8510638297873
78,2,1508.0
78,3,1820.125
78,6,1467.0845070422536
78,7,960.1363636363636
78,8,748.8428571428572
78,12,1371.974358974359
78,13,1567.5116279069769
78,14,272.213567839196
78,16,1987.0
78,19,570.3949468085107
78,20,1907.7142857142858
78,21,1548.4489795918366
78,22,1793.0
78,24,1336.7727272727273
78,25,1200.9485294117646
78,26,2075.0
78,27,1108.090909090909
78,28,1402.2
78,30,292.0437219730942
78,31,1531.5
78,32,1955.5
78,35,402.81762295081967
78,36,1021.5612244897959
78,38,999.4367088607595
78,39,1817.6666666666667
78,40,812.0942028985507
78,44,740.2375366568915
78,45,1574.5714285714287
78,47,1508.6491228070176
78,49,1019.272
78,50,1437.5125
78,51,1434.3164556962026
78,53,1635.0
78,54,1431.3882352941177
78,59,1701.6666666666667
78,61,1691.2
78,62,917.2256944444445
78,63,1049.1548913043478
78,65,1620.9117647058824
78,66,1126.0597609561753
78,67,2003.4
78,68,1386.090909090909
78,69,1714.75
78,70,1844.0
78,75,1763.6666666666667
78,76,790.7608695652174
78,77,483.36351165980795
78,78,263.31129900076866
78,79,1938.6666666666667
78,80,1241.328
78,83,645.5742793791575
78,85,1193.9567567567567
78,86,891.1517241379311
78,88,1447.74
78,89,1515.0666666666666
78,90,1492.4772727272727
78,91,579.0832455216017
78,92,827.0350877192982
78,93,493.0303893637227
78,94,1249.2238805970148
78,95,644.011135857461
78,96,1241.8840579710145
78,97,1346.3186813186812
78,98,875.417808219178
78,99,1927.0
79,0,1216.0
79,2,876.4833333333333
79,3,1786.9
79,6,1418.6666666666667
79,7,1430.8666666666666
79,8,1377.0
79,12,1312.0
79,13,915.5185185185185
79,14,1862.25
79,16,576.4405594405595
79,19,1464.6
79,21,1056.5135135135135
79,22,942.304347826087
79,24,1972.0
79,25,1468.6923076923076
79,26,579.4012539184953
79,27,1315.047619047619
79,30,1772.0
79,31,1246.9166666666667
79,32,1867.0
79,34,1351.764705882353
79,35,1602.1666666666667
79,36,1624.8181818181818
79,38,1533.625
79,39,1364.625
79,40,1654.4
79,44,1595.9
79,45,1338.3125
79,47,1216.4347826086957
79,49,1949.6666666666667
79,50,1260.0666666666666
79,51,1244.448275862069
79,53,1323.4285714285713
79,54,1205.3846153846155
79,57,848.0939226519337
79,59,1166.5
79,61,917.078947368421
79,62,1698.0
79,63,1616.0
79,64,1196.6326530612246
79,65,820.7058823529412
79,66,1385.0
79,67,1010.4545454545455
79,68,1103.1081081081081
79,69,516.1739130434783
79,70,1450.0
79,75,1138.9736842105262
79,76,1473.111111111111
79,77,1727.6666666666667
79,78,1801.5
79,79,380.5561139028476
79,80,1502.375
79,83,1346.5
79,85,1356.111111111111
79,86,1246.9
79,87,2087.0
79,88,1410.9375
79,89,1426.6
79,90,1059.4375
79,91,1710.7142857142858
79,92,1475.0
79,93,1586.8333333333333
79,94,1234.6875
79,95,1923.0
79,97,1483.3333333333333
79,98,1590.6
79,99,1877.8
80,0,312.546626984127
80,2,916.8316831683169
80,3,1685.195652173913
80,6,1393.7890625
80,7,682.804992199688
80,8,751.2848837209302
80,12,902.25935828877
80,13,1048.2088772845952
80,14,950.4661654135339
80,16,1677.7222222222222
80,19,592.4431818181819
80,20,1903.2
80,21,1225.5346534653465
80,22,1256.5263157894738
80,24,1484.888888888889
80,25,562.5879396984925
80,26,1637.1707317073171
80,27,1192.248120300752
80,28,1559.8333333333333
80,30,1254.3545454545454
80,31,1112.5942028985507
80,32,1828.5
80,34,1815.0
80,35,912.5555555555555
80,36,896.9805194805194
80,38,453.87823652904126
80,39,1443.3684210526317
80,40,1124.2105263157894
80,44,842.1699346405229
80,45,733.2090395480226
80,47,790.0959409594096
80,49,1460.4848484848485
80,50,441.9983660130719
80,51,1125.1384083044982
80,53,1247.420168067227
80,54,719.4549839228296
80,57,1707.45
80,59,904.7981651376147
80,61,1337.0389610389611
80,62,409.09801488833745
80,63,444.815144766147
80,64,2078.0
80,65,1130.9848484848485
80,66,434.6725663716814
80,67,1551.2432432432433
80,68,1235.9116465863453
80,69,1373.5808823529412
80,70,1617.0
80,71,1878.0
80,75,1785.0
80,76,535.9422423556059
80,77,989.5921052631579
80,78,1026.7014925373135
80,79,1548.8039215686274
80,80,258.7205298013245
80,83,527.170731707317
80,85,922.2173333333334
80,86,1064.8294117647058
80,87,1923.5
80,88,1320.8197674418604
80,89,859.2432432432432
80,90,677.0964749536178
80,91,865.3699284009547
80,92,1341.1754385964912
80,93,656.7266666666667
80,94,301.3541523678792
80,95,1280.0833333333333
80,96,1219.7105263157894
80,97,724.3904761904762
80,98,643.5343709468223
80,99,1496.4166666666667
81,81,183.86363636363637
82,82,91.25
83,0,618.0465838509317
83,2,1160.8020833333333
83,3,1792.53125
83,6,1357.7368421052631
83,7,1041.9436090225563
83,8,593.0807453416149
83,12,1309.3875
83,13,1343.804347826087
83,14,488.2563067608476
83,16,1864.75
83,19,248.07941437444543
83,20,2026.4285714285713
83,21,1549.5102040816328
83,22,1636.4545454545455
83,24,1486.6363636363637
83,25,995.7298387096774
83,26,1787.1538461538462
83,27,1440.3487179487179
83,28,1434.0
83,30,810.8798449612403
83,31,1381.8064516129032
83,35,523.3881278538813
83,36,1235.5622895622896
83,38,403.1710407239819
83,39,1484.888888888889
83,40,832.8481012658228
83,44,963.1369294605809
83,45,1142.7428571428572
83,47,1323.4951923076924
83,49,1417.8461538461538
83,50,1032.8412698412699
83,51,1507.7686567164178
83,53,1619.84375
83,54,1212.9195402298851
83,57,1846.0
83,59,993.7
83,61,1522.5454545454545
83,62,368.29181752353367
83,63,597.4726996966633
83,65,1466.4380952380952
83,66,803.7482571649883
83,67,1843.1666666666667
83,68,1511.8741258741259
83,69,1535.3953488372092
83,70,1395.6666666666667
83,75,1757.0
83,76,362.46526151444186
83,77,684.1724137931035
83,78,630.040590405904
83,79,1782.5454545454545
83,80,729.7754010695187
83,83,285.6206563706564
83,85,1268.362186788155
83,86,1143.5
83,88,1289.25
83,89,1280.9333333333334
83,90,1139.3695652173913
83,91,692.0712290502794
83,92,1325.6969696969697
83,93,338.13884430176563
83,94,889.9113924050633
83,95,1196.4814814814815
83,96,1058.5666666666666
83,97,1187.48087431694
83,98,824.2655826558265
83,99,1630.0
84,84,170.8
85,0,1106.701646090535
85,2,1133.4347158218127
85,3,1765.85
85,6,1605.6571428571428
85,7,566.7921862011638
85,8,1372.8977272727273
85,12,338.829185520362
85,13,1219.8801295896328
85,14,1035.020997375328
85,16,1699.0744680851064
85,19,1244.0117647058823
85,20,1600.5694444444443
85,21,771.2112244897959
85,22,1473.8426966292134
85,24,1664.0
85,25,597.3227586206897
85,26,1659.142857142857
85,27,395.2229811169144
85,28,1767.25
85,30,1207.4009433962265
85,31,1549.9882352941177
85,32,1726.2857142857142
85,34,1711.3333333333333
85,35,943.6536082474227
85,36,455.14302812687015
85,38,1219.2873399715504
85,39,1607.2307692307693
85,40,1527.4444444444443
85,44,655.1145251396648
85,45,1227.3909090909092
85,47,693.4428364688856
85,49,1567.1851851851852
85,50,598.8293556085919
85,51,488.62626995645866
85,53,1469.1785714285713
85,54,490.58983392048316
85,57,1738.5576923076924
85,59,1355.0483870967741
85,61,1446.5944055944055
85,62,1120.1135265700484
85,63,951.6604361370717
85,64,1951.0
85,65,1025.880613362541
85,66,781.9972035794184
85,67,1694.698113207547
85,68,955.1123919308358
85,69,1423.0191387559807
85,70,1760.6842105263158
85,71,1572.0
85,75,1716.904761904762
85,76,1277.682186234818
85,77,1321.9295774647887
85,78,1067.7034220532319
85,79,1563.111111111111
85,80,1005.5139275766016
85,83,1190.1026252983293
85,84,1966.0
85,85,341.3448275862069
85,86,494.6112920738328
85,87,1675.0
85,88,1483.7777777777778
85,89,1411.6262626262626
85,90,821.8916500994036
85,91,794.8823529411765
85,92,1411.2142857142858
85,93,1272.4647887323943
85,94,797.0024671052631
85,95,1327.416
85,96,1588.5405405405406
85,97,446.39446870451235
85,98,702.8391123439667
85,99,1671.0
86,0,1220.6265060240964
86,2,1375.936
86,3,1774.357142857143
86,6,1678.7391304347825
86,7,574.5658227848102
86,8,1219.0869565217392
86,12,694.5433255269321
86,13,1205.329218106996
86,14,695.0357142857143
86,16,1860.75
86,19,1117.504424778761
86,20,1555.9117647058824
86,21,974.800796812749
86,22,1645.4166666666667
86,24,1479.8125
86,25,759.4365671641791
86,26,1520.9130434782608
86,27,450.2785793562708
86,28,1575.75
86,30,854.6736111111111
86,31,1436.103448275862
86,34,1994.5
86,35,600.1565217391304
86,36,448.4776299879081
86,38,1199.075
86,39,1727.4
86,40,1151.7441860465117
86,44,324.84123222748815
86,45,1413.5217391304348
86,47,1028.2367346938775
86,49,1313.08
86,50,904.8678160919541
86,51,773.3415384615384
86,53,1588.3333333333333
86,54,880.8523985239852
86,57,1523.6666666666667
86,59,1304.0555555555557
86,61,1626.7083333333333
86,62,979.3142857142857
86,63,905.956228956229
86,65,1282.8108108108108
86,66,856.3126550868486
86,67,1842.0
86,68,954.4984894259819
86,69,1482.301886792453
86,70,1832.3333333333333
86,71,1470.25
86,75,1590.25
86,76,1237.5363636363636
86,77,1014.1807228915662
86,78,723.353591160221
86,79,1591.1538461538462
86,80,1006.530612244898
86,83,1063.6315789473683
86,84,1297.0
86,85,529.8624535315985
86,86,281.676970633694
86,88,1664.9354838709678
86,89,1431.1904761904761
86,90,1118.672
86,91,467.0143442622951
86,92,1039.860465116279
86,93,1078.7157894736843
86,94,941.5141242937854
86,95,861.2857142857143
86,96,1345.36
86,97,713.0656303972366
86,98,620.6115196078431
86,99,1902.25
87,3,765.0
87,6,1970.0
87,41,976.0
87,53,1469.0
87,70,792.0
87,87,523.0588235294117
87,99,876.1666666666666
88,0,1361.3129770992366
88,2,1378.233870967742
88,3,1303.5625
88,6,535.864705882353
88,7,1596.072972972973
88,8,920.9310344827586
88,12,1554.568
88,13,1663.3576923076923
88,14,1552.4130434782608
88,16,1546.3246753246754
88,19,1293.4962962962964
88,21,1584.3157894736842
88,22,1123.3290322580644
88,24,1276.6666666666667
88,25,1467.5641025641025
88,26,1560.7764705882353
88,27,1671.5666666666666
88,28,1581.8461538461538
88,30,1491.9603174603174
88,31,626.6884615384615
88,32,1347.1475409836066
88,34,1886.7777777777778
88,35,1659.8516129032257
88,36,1580.4857142857143
88,38,1304.4432432432432
88,39,875.6023391812865
88,40,1119.5454545454545
88,41,1709.5
88,43,2045.0
88,44,1683.9024390243903
88,45,1175.9565217391305
88,47,1497.2903225806451
88,49,1445.9263157894736
88,50,1256.0
88,51,1653.4470588235295
88,53,739.0794979079498
88,54,1464.265536723164
88,57,1689.6888888888889
88,59,874.294964028777
88,61,1196.718085106383
88,62,1449.1176470588234
88,63,1602.9253731343283
88,64,1558.3823529411766
88,65,1490.3085106382978
88,66,1513.7848699763592
88,67,1415.1806451612904
88,68,1628.388888888889
88,69,1395.470297029703
88,70,896.933734939759
88,71,1911.75
88,75,1666.090909090909
88,76,1147.579831932773
88,77,1245.421052631579
88,78,1461.3333333333333
88,79,1498.9942857142858
88,80,1421.8028846153845
88,81,1988.0
88,83,1377.2043010752689
88,85,1602.284023668639
88,86,1675.9107142857142
88,87,1458.75
88,88,421.8888888888889
88,89,807.7257142857143
88,90,1398.6436781609195
88,91,1683.744
88,92,1330.2752293577983
88,93,1100.9645390070923
88,94,1377.921921921922
88,95,1362.2987012987012
88,96,1242.6712328767123
88,97,1485.7943037974683
88,98,1618.471649484536
88,99,1048.2384615384615
89,0,769.7021276595744
89,2,1310.25
89,3,1326.7333333333333
89,6,876.3414634146342
89,7,1101.695652173913
89,8,1061.0
89,12,1113.1666666666667
89,13,1286.4545454545455
89,14,1295.625
89,16,1336.3333333333333
89,19,1191.076923076923
89,21,1435.0
89,22,1223.9
89,24,1590.5
89,25,1095.578947368421
89,26,1438.5
89,27,1515.111111111111
89,28,1773.0
89,30,1361.4
89,31,435.4135977337111
89,32,1472.0
89,35,1421.25
89,36,1291.7
89,38,854.983606557377
89,39,1178.5
89,40,1177.0
89,44,1135.0
89,45,381.11337209302326
89,47,1345.3
89,49,1295.6666666666667
89,50,1133.4137931034484
89,51,1762.2
89,53,740.433628318584
89,54,1049.3
89,57,1652.7142857142858
89,59,543.5655737704918
89,61,1104.8620689655172
89,62,766.5384615384615
89,63,870.7073170731708
89,64,1480.0
89,65,1543.923076923077
89,66,953.8823529411765
89,67,1384.9375
89,68,1523.75
89,69,1473.857142857143
89,70,1232.764705882353
89,76,811.4666666666667
89,77,1262.6
89,78,1405.875
89,79,1427.3333333333333
89,80,859.4375
89,83,946.2352941176471
89,85,1263.7368421052631
89,86,1574.625
89,87,1332.0
89,88,667.4666666666667
89,89,253.75290697674419
89,90,1212.4545454545455
89,91,1153.5
89,92,1384.875
89,93,1030.05
89,94,946.4090909090909
89,95,1479.1666666666667
89,96,1105.888888888889
89,97,1363.5263157894738
89,98,994.5416666666666
89,99,1175.6666666666667
90,0,739.1271186440678
90,2,473.40411413404115
90,3,1662.468085106383
90,6,1432.5652173913043
90,7,998.4770642201835
90,8,1142.4017857142858
90,12,567.015923566879
90,13,749.371653543307
90,14,1353.0967741935483
90,16,1383.1818181818182
90,19,1090.46875
90,20,1868.0
90,21,731.0357142857143
90,22,1057.590243902439
90,24,1552.2777777777778
90,25,750.0149253731344
90,26,1405.695652173913
90,27,792.5438596491229
90,28,1924.5
90,30,1520.0
90,31,1371.4736842105262
90,32,1628.5
90,34,1745.0833333333333
90,35,1310.8777777777777
90,36,1066.1273291925465
90,38,818.0788177339901
90,39,1444.6521739130435
90,40,1197.3898305084747
90,44,1252.2627737226278
90,45,1094.4285714285713
90,47,357.28194444444443
90,49,1578.7027027027027
90,50,366.0499657768652
90,51,652.0240274599543
90,53,1341.9142857142858
90,54,422.987027027027
90,57,1524.984375
90,59,1242.225806451613
90,61,1044.4887218045112
90,62,981.2574257425742
90,63,1073.2196531791908
90,64,1840.0
90,65,633.9281045751634
90,66,873.3838709677419
90,67,1360.8918918918919
90,68,902.1804733727811
90,69,1045.431279620853
90,70,1667.3333333333333
90,75,1506.774193548387
90,76,932.3246753246754
90,77,1421.3709677419354
90,78,1434.2533333333333
90,79,1308.4450549450548
90,80,628.6225296442688
90,83,1113.6
90,85,863.0760095011876
90,86,1134.6699029126214
90,87,1773.0
90,88,1307.204081632653
90,89,1297.8045977011495
90,90,262.4917606244579
90,91,1296.391304347826
90,92,1399.942857142857
90,93,1068.6373056994819
90,94,559.7464788732394
90,95,1483.78125
90,96,1248.3030303030303
90,97,722.9400278940028
90,98,1117.1784037558687
90,99,1557.0
91,0,764.2680652680652
91,2,1436.5492957746478
91,3,1903.5652173913043
91,6,1681.3703703703704
91,7,596.4857792946531
91,8,1129.7087378640776
91,12,1071.0573770491803
91,13,1474.909090909091
91,14,409.00051652892563
91,16,1781.75
91,19,799.0597014925373
91,20,1707.3076923076924
91,21,1310.9328358208954
91,22,1521.8666666666666
91,24,1515.125
91,25,907.8451730418943
91,26,1786.0
91,27,914.6975717439294
91,28,1370.8
91,30,659.6585788561525
91,31,1451.21875
91,32,1689.0
91,35,288.11211778029445
91,36,620.8842767295597
91,38,824.910071942446
91,39,1529.5
91,40,1124.3962264150944
91,44,355.9714285714286
91,45,1199.5869565217392
91,47,1314.1083743842364
91,49,1157.1216216216217
91,50,1144.1454545454546
91,51,1144.2511210762332
91,53,1604.8461538461538
91,54,1160.0292887029289
91,57,1897.8
91,59,1256.0
91,61,1694.1764705882354
91,62,599.38
91,63,610.5246053853297
91,65,1565.0380952380951
91,66,748.0824742268042
91,67,1760.5714285714287
91,68,1344.1333333333334
91,69,1785.0740740740741
91,70,1777.0
91,75,1926.0
91,76,913.4055944055945
91,77,846.2608695652174
91,78,528.4411473788329
91,79,1809.8095238095239
91,80,827.0656565656566
91,83,683.6057971014493
91,85,867.4128
91,86,615.3783783783783
91,88,1579.0736842105264
91,89,1206.1944444444443
91,90,1343.5943396226414
91,91,292.6326889279438
91,92,1000.3085106382979
91,93,876.5343511450382
91,94,993.2
91,95,942.1450381679389
91,96,1398.6842105263158
91,97,1026.4273504273503
91,98,422.04137931034484
91,99,1843.0
92,0,2004.0
92,2,1195.0
92,3,1852.7142857142858
92,6,1293.0
92,7,1262.7692307692307
92,8,1034.2380952380952
92,12,1543.375
92,13,1632.2
92,14,903.1842105263158
92,19,1614.0
92,20,2054.0
92,21,1579.4
92,24,1014.4
92,25,1416.5
92,27,1279.9285714285713
92,28,1269.6666666666667
92,30,778.2641509433962
92,31,1128.6666666666667
92,35,930.6216216216217
92,36,1143.0
92,38,1467.3846153846155
92,40,639.96
92,44,835.4285714285714
92,45,1645.5
92,47,1764.0
92,49,683.0879120879121
92,50,1807.0
92,51,1362.2
92,53,1564.25
92,54,1740.5
92,61,1589.0
92,62,1512.0
92,63,1551.0
92,65,1642.7142857142858
92,66,1931.0
92,68,1457.0
92,70,1407.0
92,76,1368.3333333333333
92,77,800.2045454545455
92,78,805.525
92,80,1400.0
92,83,1520.8333333333333
92,85,1462.5333333333333
92,86,1087.7142857142858
92,88,1302.875
92,89,1022.0
